group,housing,band_lower_gbp_week,pct
All,BHC,680.0,0.81357
All,BHC,690.0,0.847454
All,BHC,700.0,0.666902
All,BHC,710.0,0.629944
All,BHC,720.0,0.735421
All,BHC,730.0,0.623213
All,BHC,740.0,0.72251
All,BHC,750.0,0.583872
All,BHC,760.0,0.620083
All,BHC,770.0,0.721183
All,BHC,780.0,0.690713
All,BHC,790.0,0.53144
All,BHC,800.0,0.689614
All,BHC,810.0,0.530638
All,BHC,820.0,0.667847
All,BHC,830.0,0.522882
All,BHC,840.0,0.462536
All,BHC,850.0,0.519354
All,BHC,860.0,0.612453
All,BHC,870.0,0.494657
All,BHC,880.0,0.506047
All,BHC,890.0,0.397742
All,BHC,900.0,0.4454
All,BHC,910.0,0.413201
All,BHC,920.0,0.442006
All,BHC,930.0,0.525414
All,BHC,940.0,0.481352
All,BHC,950.0,0.416732
All,BHC,960.0,0.364413
All,BHC,970.0,0.488014
All,BHC,980.0,0.326993
All,BHC,990.0,0.355173
All,BHC,1000.0,0.35223
All,BHC,1010.0,0.348444
All,BHC,1020.0,0.307884
All,BHC,1030.0,0.402868
All,BHC,1040.0,0.244288
All,BHC,1050.0,0.299824
All,BHC,1060.0,0.29875
All,BHC,1070.0,0.259474
All,BHC,1080.0,0.359759
All,BHC,1090.0,0.269574
All,BHC,1100.0,0.308535
All,BHC,1110.0,0.185506
All,BHC,1120.0,0.303443
All,BHC,1130.0,0.320377
All,BHC,1140.0,0.21718
All,BHC,1150.0,0.293225
All,BHC,1160.0,0.183619
All,BHC,1170.0,0.14051
All,BHC,1180.0,0.230571
All,BHC,1190.0,0.230338
All,BHC,1200.0,0.197928
All,BHC,1210.0,0.198402
All,BHC,1220.0,0.121282
All,BHC,1230.0,0.147273
All,BHC,1240.0,0.154705
All,BHC,1250.0,0.181441
All,BHC,1260.0,0.142745
All,BHC,1270.0,0.201594
All,BHC,1280.0,0.130828
All,BHC,1290.0,0.100235
All,BHC,1300.0,0.133971
All,BHC,1310.0,0.156772
All,BHC,1320.0,0.196056
All,BHC,1330.0,0.093151
